"hsa05224","Breast cancer - Homo sapiens (human)","hsa05224: Breast cancer"
"hsa05222","Small cell lung cancer - Homo sapiens (human)","hsa05222: Small cell lung cancer"
"hsa05223","Non-small cell lung cancer - Homo sapiens (human)","hsa05223: Non-small cell lung cancer"
"hsa05166","Human T-cell leukemia virus 1 infection - Homo sapiens (human)","hsa05166: Human T-cell leukemia virus 1 infection"
"hsa05170","Human immunodeficiency virus 1 infection - Homo sapiens (human)","hsa05170: Human immunodeficiency virus 1 infection"
"hsa05161","Hepatitis B - Homo sapiens (human)","hsa05161: Hepatitis B"
"hsa05160","Hepatitis C - Homo sapiens (human)","hsa05160: Hepatitis C"
"hsa05171","Coronavirus disease - COVID-19 - Homo sapiens (human)","hsa05171: Coronavirus disease - COVID-19"
"hsa05164","Influenza A - Homo sapiens (human)","hsa05164: Influenza A"
"hsa05162","Measles - Homo sapiens (human)","hsa05162: Measles"
"hsa05168","Herpes simplex virus 1 infection - Homo sapiens (human)","hsa05168: Herpes simplex virus 1 infection"
"hsa05163","Human cytomegalovirus infection - Homo sapiens (human)","hsa05163: Human cytomegalovirus infection"
"hsa05167","Kaposi sarcoma-associated herpesvirus infection - Homo sapiens (human)","hsa05167: Kaposi sarcoma-associated herpesvirus infection"
"hsa05169","Epstein-Barr virus infection - Homo sapiens (human)","hsa05169: Epstein-Barr virus infection"
"hsa05165","Human papillomavirus infection - Homo sapiens (human)","hsa05165: Human papillomavirus infection"
"hsa05110","Vibrio cholerae infection - Homo sapiens (human)","hsa05110: Vibrio cholerae infection"
"hsa05120","Epithelial cell signaling in Helicobacter pylori infection - Homo sapiens (human)","hsa05120: Epithelial cell signaling in Helicobacter pylori infection"
"hsa05130","Pathogenic Escherichia coli infection - Homo sapiens (human)","hsa05130: Pathogenic Escherichia coli infection"
"hsa05132","Salmonella infection - Homo sapiens (human)","hsa05132: Salmonella infection"
"hsa05131","Shigellosis - Homo sapiens (human)","hsa05131: Shigellosis"
"hsa05135","Yersinia infection - Homo sapiens (human)","hsa05135: Yersinia infection"
"hsa05133","Pertussis - Homo sapiens (human)","hsa05133: Pertussis"
"hsa05134","Legionellosis - Homo sapiens (human)","hsa05134: Legionellosis"
"hsa05150","Staphylococcus aureus infection - Homo sapiens (human)","hsa05150: Staphylococcus aureus infection"
"hsa05152","Tuberculosis - Homo sapiens (human)","hsa05152: Tuberculosis"
"hsa05100","Bacterial invasion of epithelial cells - Homo sapiens (human)","hsa05100: Bacterial invasion of epithelial cells"
"hsa05146","Amoebiasis - Homo sapiens (human)","hsa05146: Amoebiasis"
"hsa05144","Malaria - Homo sapiens (human)","hsa05144: Malaria"
"hsa05145","Toxoplasmosis - Homo sapiens (human)","hsa05145: Toxoplasmosis"
"hsa05140","Leishmaniasis - Homo sapiens (human)","hsa05140: Leishmaniasis"
"hsa05142","Chagas disease - Homo sapiens (human)","hsa05142: Chagas disease"
"hsa05143","African trypanosomiasis - Homo sapiens (human)","hsa05143: African trypanosomiasis"
"hsa05310","Asthma - Homo sapiens (human)","hsa05310: Asthma"
"hsa05322","Systemic lupus erythematosus - Homo sapiens (human)","hsa05322: Systemic lupus erythematosus"
"hsa05323","Rheumatoid arthritis - Homo sapiens (human)","hsa05323: Rheumatoid arthritis"
"hsa05320","Autoimmune thyroid disease - Homo sapiens (human)","hsa05320: Autoimmune thyroid disease"
"hsa05321","Inflammatory bowel disease - Homo sapiens (human)","hsa05321: Inflammatory bowel disease"
"hsa05330","Allograft rejection - Homo sapiens (human)","hsa05330: Allograft rejection"
"hsa05332","Graft-versus-host disease - Homo sapiens (human)","hsa05332: Graft-versus-host disease"
"hsa05340","Primary immunodeficiency - Homo sapiens (human)","hsa05340: Primary immunodeficiency"
"hsa05010","Alzheimer disease - Homo sapiens (human)","hsa05010: Alzheimer disease"
"hsa05012","Parkinson disease - Homo sapiens (human)","hsa05012: Parkinson disease"
"hsa05014","Amyotrophic lateral sclerosis - Homo sapiens (human)","hsa05014: Amyotrophic lateral sclerosis"
"hsa05016","Huntington disease - Homo sapiens (human)","hsa05016: Huntington disease"
"hsa05017","Spinocerebellar ataxia - Homo sapiens (human)","hsa05017: Spinocerebellar ataxia"
"hsa05020","Prion disease - Homo sapiens (human)","hsa05020: Prion disease"
"hsa05022","Pathways of neurodegeneration - multiple diseases - Homo sapiens (human)","hsa05022: Pathways of neurodegeneration - multiple diseases"
"hsa05030","Cocaine addiction - Homo sapiens (human)","hsa05030: Cocaine addiction"
"hsa05031","Amphetamine addiction - Homo sapiens (human)","hsa05031: Amphetamine addiction"
"hsa05032","Morphine addiction - Homo sapiens (human)","hsa05032: Morphine addiction"
"hsa05033","Nicotine addiction - Homo sapiens (human)","hsa05033: Nicotine addiction"
"hsa05034","Alcoholism - Homo sapiens (human)","hsa05034: Alcoholism"
"hsa05417","Lipid and atherosclerosis - Homo sapiens (human)","hsa05417: Lipid and atherosclerosis"
"hsa05418","Fluid shear stress and atherosclerosis - Homo sapiens (human)","hsa05418: Fluid shear stress and atherosclerosis"
"hsa05410","Hypertrophic cardiomyopathy - Homo sapiens (human)","hsa05410: Hypertrophic cardiomyopathy"
"hsa05412","Arrhythmogenic right ventricular cardiomyopathy - Homo sapiens (human)","hsa05412: Arrhythmogenic right ventricular cardiomyopathy"
"hsa05414","Dilated cardiomyopathy - Homo sapiens (human)","hsa05414: Dilated cardiomyopathy"
"hsa05415","Diabetic cardiomyopathy - Homo sapiens (human)","hsa05415: Diabetic cardiomyopathy"
"hsa05416","Viral myocarditis - Homo sapiens (human)","hsa05416: Viral myocarditis"
"hsa04930","Type II diabetes mellitus - Homo sapiens (human)","hsa04930: Type II diabetes mellitus"
"hsa04940","Type I diabetes mellitus - Homo sapiens (human)","hsa04940: Type I diabetes mellitus"
"hsa04950","Maturity onset diabetes of the young - Homo sapiens (human)","hsa04950: Maturity onset diabetes of the young"
"hsa04936","Alcoholic liver disease - Homo sapiens (human)","hsa04936: Alcoholic liver disease"
"hsa04932","Non-alcoholic fatty liver disease - Homo sapiens (human)","hsa04932: Non-alcoholic fatty liver disease"
"hsa04931","Insulin resistance - Homo sapiens (human)","hsa04931: Insulin resistance"
"hsa04933","AGE-RAGE signaling pathway in diabetic complications - Homo sapiens (human)","hsa04933: AGE-RAGE signaling pathway in diabetic complications"
"hsa04934","Cushing syndrome - Homo sapiens (human)","hsa04934: Cushing syndrome"
